Disk Number,Source Collection,Sub-Collection,Disk Name,Sound Category,Compatibility,Notes
1,ATW,Colorado,VFXsdDemos,Demo,VFX-SD,Factory demo programs
2,ATW,Colorado,VFXsdInternal,Factory,VFX-SD,Internal RAM bank backup
3,ATW,Colorado,VFXsdKeys,Keys/Piano,VFX-SD,Keyboard-focused patches
4,ATW,Colorado,VFXsdROM,Factory ROM,VFX-SD,ROM bank backup
5,ATW,Colorado,alogdig,Analog/Digital,VFX/SD,Analog-meets-digital hybrid sounds
6,ATW,Colorado,analog,Analog,VFX/SD,Analog-style patches
7,ATW,Colorado,basses,Bass,VFX/SD,Bass patches
8,ATW,Colorado,brass,Brass,VFX/SD,Brass patches
9,ATW,Colorado,digital,Digital,VFX/SD,Digital/transwave sounds vol 1
10,ATW,Colorado,digital2,Digital,VFX/SD,Digital/transwave sounds vol 2
11,ATW,Colorado,digital3,Digital,VFX/SD,Digital/transwave sounds vol 3
12,ATW,Colorado,digital4,Digital,VFX/SD,Digital/transwave sounds vol 4
13,ATW,Colorado,digital5,Digital,VFX/SD,Digital/transwave sounds vol 5
14,ATW,Colorado,drums1,Drums/Perc,VFX/SD,Drum patches vol 1
15,ATW,Colorado,drums2,Drums/Perc,VFX/SD,Drum patches vol 2
16,ATW,Colorado,electric,Electric,VFX/SD,Electric instrument patches
17,ATW,Colorado,orches1,Orchestral,VFX/SD,Orchestral patches
18,ATW,Colorado,organ,Organ,VFX/SD,Organ patches
19,ATW,Colorado,otherelc,Electric/Other,VFX/SD,Other electric sounds
20,ATW,Colorado,percs1,Percussion,VFX/SD,Percussion patches
21,ATW,Colorado,piano,Piano,VFX/SD,Piano patches
22,ATW,Colorado,sd1_advpc100,Mixed,SD-1,SD-1 Advanced Performance Cart 100
23,ATW,Colorado,sd1_advpc101,Mixed,SD-1,SD-1 Advanced Performance Cart 101
24,ATW,Colorado,sd1_keys1,Keys,SD-1,SD-1 keyboard patches
25,ATW,Colorado,sd1_rom0,Factory ROM,SD-1,SD-1 ROM bank 0
26,ATW,Colorado,sd1_rom1,Factory ROM,SD-1,SD-1 ROM bank 1
27,ATW,Colorado,soundfx,Sound Effects,VFX/SD,Sound effect patches vol 1
28,ATW,Colorado,soundfx2,Sound Effects,VFX/SD,Sound effect patches vol 2
29,ATW,Colorado,strings1,Strings,VFX/SD,String patches
30,ATW,Colorado,wind,Wind/Woodwind,VFX/SD,Wind instrument patches vol 1
31,ATW,Colorado,wind2,Wind/Woodwind,VFX/SD,Wind instrument patches vol 2
32,ATW,Fabio Garcia,FGarcia,Mixed,VFX/SD,Fabio Garcia user collection
33,ATW,Neopatch,NEWBNK00,Mixed,VFX/SD,Neopatch bank 00
34,ATW,Neopatch,NEWBNK01,Mixed,VFX/SD,Neopatch bank 01
35,ATW,Neopatch,NEWBNK02,Mixed,VFX/SD,Neopatch bank 02
36,ATW,Neopatch,SYNTHS,Synth,VFX/SD,Synth patches vol 1
37,ATW,Neopatch,SYNTHS2,Synth,VFX/SD,Synth patches vol 2
38,ATW,Neopatch,countrypatches,Country,VFX/SD,Country music patches
39,ATW,Neopatch,playpatches,Performance,VFX/SD,Performance/play patches
40,ATW,PAG,PAG,Mixed,VFX/SD,PAG user collection
41,ATW,SoundLib,SLIB_ 1,Mixed,VFX/SD,Sound Library vol 1
42,ATW,SoundLib,SLIB_ 2,Mixed,VFX/SD,Sound Library vol 2
43,ATW,SoundLib,SLIB_ 3,Mixed,VFX/SD,Sound Library vol 3
44,ATW,SoundLib,SLIB_ 4,Mixed,VFX/SD,Sound Library vol 4
45,ATW,SoundLib,SLIB_ 5,Mixed,VFX/SD,Sound Library vol 5
46,ATW,SoundLib,SLIB_ 6,Mixed,VFX/SD,Sound Library vol 6
47,ATW,SoundLib,SLIB_ 7,Mixed,VFX/SD,Sound Library vol 7
48,ATW,SoundLib,SLIB_ 8,Mixed,VFX/SD,Sound Library vol 8
49,ATW,SoundLib,SLIB_ 9,Mixed,VFX/SD,Sound Library vol 9
50,ATW,SoundLib,SLIB_ 10,Mixed,VFX/SD,Sound Library vol 10
51,ATW,SoundLib,SLIB_ 11,Mixed,VFX/SD,Sound Library vol 11
52,ATW,SoundLib,SLIB_ 12,Mixed,VFX/SD,Sound Library vol 12
53,ATW,SoundLib,SLIB_ 13,Mixed,VFX/SD,Sound Library vol 13
54,ATW,SoundLib,SLIB_ 14,Mixed,VFX/SD,Sound Library vol 14
55,ATW,SoundLib,SLIB_ 15,Mixed,VFX/SD,Sound Library vol 15
56,ATW,SoundLib,SLIB_ 16,Mixed,VFX/SD,Sound Library vol 16
57,ATW,SoundLib,SLIB_ 17,Mixed,VFX/SD,Sound Library vol 17
58,ATW,SoundLib,SLIB_ 18,Mixed,VFX/SD,Sound Library vol 18
